Value,MakeModel
0.049360588057597424,BMW-X5 E53
0.0026057463162487836,MAZDA-EUNOS 500
0.02199174302688551,CHRYSLER-PACIFICA
0.027780015439868425,FIAT-DOBLO
0.11093824052629812,AUDI-ALLROAD
0.07251703420266506,MERCEDES-BENZ-E 350 212
0.25778202933575,PORSCHE-PANAMERA S
0.025150203067834727,SUBARU-FORESTER SH
0.0010539388446950625,NISSAN-SERENA SEREA
0.030756956332024302,VOLKSWAGEN-CADDY
0.0004900479978518444,MERCEDES-BENZ-E 55
0.0021221427852180044,MINI-COOPER S CABRIO
0.3072544893095694,MERCEDES-BENZ-S 63 AMG
0.07093948242875843,FORD-TRANSIT S
0.26251804115060584,MERCEDES-BENZ-C 63 AMG
0.07251703420266506,FORD-C-MAX HYBRID
0.21567482294498708,BMW-435 CUPE
0.0605448259658309,MERCEDES-BENZ-ML 500
0.14419158862820125,MERCEDES-BENZ-G 55 AMG
0.03817591380525627,MERCEDES-BENZ-ML 270
0.06620011412076662,LEXUS-LX 470
0.029886214882690564,MERCEDES-BENZ-CLK 200 KOMPRESSOR
0.044243010103044336,HONDA-ELYSION
0.04725606686134327,FORD-TRANSIT 135
0.07093780418219045,SUZUKI-SAMURAI
0.15251569160541067,BMW-M5 JAPAN
0.026202463665961802,TOYOTA-CALDINA
0.02620078541939382,PEUGEOT-607
0.399885879233377,LEXUS-RX 350 F SPORT
0.03739804652099486,OPEL-ASTRA H
0.030807572248514752,VOLKSWAGEN-NEW BEETLE
0.07251703420266506,RENAULT-MEGANE GT LINE
0.08935991675897023,MERCEDES-BENZ-CLS 350 AMG
0.14198972913100394,AUDI-Q5 S-LINE
0.10663991541637297,BMW-X1
0.037253717316148086,MERCEDES-BENZ-CLK 270
0.04897348370422582,ACURA-RDX
0.010411841707783708,DAIHATSU-SIRION
0.05890366864699761,HYUNDAI-ELANTRA GT
0.049710770986473335,CHEVROLET-CRUZE RS
0.021099486456550198,VAZ-2121  NIVA
0.09209881515792301,GAZ-20
0.05251904809854664,LINCOLN-MKZ HYBRID
0.045148189171953144,BMW-130
0.028305306615647972,NISSAN-X-TRAIL X-TRAIL
0.02462155539891921,TOYOTA-HILUX SURF
0.024741449333736114,MERCEDES-BENZ-200
0.03935991675897023,ISUZU-VEHICROSS
0.0664392642567046,VOLKSWAGEN-CC
0.07146645185110596,TOYOTA-PRIUS C NAVIGATION
0.07567549424361428,MERCEDES-BENZ-E 350 W211
0.031201960191991406,FORD-EXPEDITION
0.054045749001443294,MERCEDES-BENZ-ML 320
0.22093948242875844,LAND ROVER-RANGE ROVER EVOQUE
0.03680730372906387,TOYOTA-PRIUS V ALPINA
0.10514886047058034,MERCEDES-BENZ-SPRINTER 315CDI
0.051465109253851574,FORD-TAURUS INTERCEPTOR
0.05199207867619911,KIA-RIO LX
0.14567515859430066,BMW-X5 XDRIVE 35D
0.06514953176920753,VOLKSWAGEN-JETTA SEL
0.05251904809854664,MERCEDES-BENZ-G 300
0.1262007854193938,LEXUS-RX 450 H
0.022052159903332997,OPEL-AGILA
0.1262007854193938,TOYOTA-HIGHLANDER SPORT
0.012987480280602827,KIA-AVELLA
0.05918393582385124,FORD-FOCUS TITANIUM
0.05736045379787199,KIA-FORTE
0.03146376665659719,HONDA-ACCORD CL9 TYPE S
0.05251904809854664,FIAT-500 TURBO
0.006556909341120397,ACURA-TSX
0.04409760682039405,TOYOTA-AQUA L PAKETI
0.1462021280166482,HYUNDAI-SANTA FE ULTIMATE
0.10514886047058034,MERCEDES-BENZ-SPRINTER 311
0.02620078541939382,BMW-320 GRAN TURISMO
0.0819924143255127,MERCEDES-BENZ-E 280 CDI
0.017517537676635452,MERCEDES-BENZ-E 36 AMG
0.00827711207330581,OPEL-ASTRA ASTRA
0.05356963045010573,MERCEDES-BENZ-311
0.03672674789380056,MERCEDES-BENZ-VITO 2.2
0.2090334306716343,FORD-F150
0.13567616554224146,BMW-535 TWINTURBO
0.07672943308830933,MERCEDES-BENZ-416
0.025959117913603866,TOYOTA-AVENSIS
0.07672943308830933,HYUNDAI-SONATA HIBRID
0.06356973114489982,TOYOTA-PRIUS S
0.08356996609941933,INFINITI-QX80
0.007253381666834491,TOYOTA-WILL VS
0.0704125130064109,TOYOTA-PRIUS BLUG-IN
0.025150203067834727,NISSAN-PRESAGE RIDER
0.06409727117108045,TOYOTA-YARIS IA
0.04725606686134327,MERCEDES-BENZ-E 300 AVANTGARDE-LTD
0.11146578055247877,CADILLAC-ESCALADE
0.1814637666565972,HUMMER-H2
0.16620011412076663,BMW-550 GT
0.03778068673849562,MERCEDES-BENZ-290
0.1104118417077837,BMW-X5 X-DRIVE
0.020587889772765416,HYUNDAI-GETZ
0.08409693552176686,FIAT-500C
0.08935991675897023,MERCEDES-BENZ-R 320
0.023920618937334274,ACURA-MDX
0.008892457959923472,FORD-KA
0.07514852482126674,BMW-128 M TECH
0.08653911992749974,BUICK-ENCORE
0.04388614775282784,RENAULT-MEGANE
0.039885207934749776,HONDA-FIT HYBRYD
0.05199207867619911,MERCEDES-BENZ-CL 550
0.13672674789380057,BMW-X3 3.5I
0.12199063538415063,MERCEDES-BENZ-E 350 AMG
0.03263182626791528,MERCEDES-BENZ-C 220 CDI
0.08935991675897023,BMW-550 F10
0.05830564226496157,FORD-FOCUS ST
0.07462155539891921,TOYOTA-CAMRY SPORTI
0.015325747658846037,INFINITI-G20
0.046717349713019836,CHEVROLET-SONIC
0.05602658342563689,BMW-545
0.05119994629610983,INFINITI-FX35
0.49988420098680897,MERCEDES-BENZ-GLS 450
0.03345081059309234,BMW-X5 4.4I
0.028305306615647972,BMW-320 2.2
0.006598865505320042,RENAULT-MEGANE 19
0.04220692780183264,MERCEDES-BENZ-S 320
0.05567415164635988,CHEVROLET-CRUZE LS
0.09846064511798074,TOYOTA-CAMRY HYBRID
0.0819924143255127,MERCEDES-BENZ-E 350 4 MATIC AMG PACKAG
0.05251904809854664,BMW-645 CI
0.019271875944013694,CADILLAC-CTS
0.09323247071459739,TOYOTA-CAMRY LE
0.25514886047058033,TOYOTA-FORTUNER
0.10514886047058034,LEXUS-CT 200H F SPORT
0.024623233645487196,FORD-MAVERICK
0.02760379955022992,BMW-225
0.03672674789380056,FORD-S-MAX
0.03146376665659719,BMW-525 I
0.08409693552176686,MERCEDES-BENZ-GL 320 BLUETEC
0.0429127647433961,AUDI-100
0.15778202933575,NISSAN-QUEST 2016
0.09269291444298997,LEXUS-RC F
0.08409693552176686,BMW-320 2.0
0.09988587923337697,BMW-328 DIZEL
0.05567415164635988,SUBARU-IMPREZA G4
0.0346222266975464,HONDA-FIT FIT
0.0017285939650253416,AUDI-RS7
0.05738596314570537,VOLKSWAGEN-PASSAT SE
0.039885207934749776,SCION-IA ISTI
0.03778068673849562,HYUNDAI-ELANTRA GLS   LIMITED
0.030413184305038095,BMW-320 320
0.0704125130064109,KIA-OPTIMA X
0.015674822944987076,GAZ-3796
0.041484576914040214,MERCEDES-BENZ-C 320
0.04286913033262847,VOLKSWAGEN-TOURAN
0.010928741650723325,OPEL-OMEGA B
0.022710032557983418,OPEL-CORSA CORSA
0.027765750344040545,OPEL-VECTRA C
0.09279696573020509,MERCEDES-BENZ-E 220 CDI
0.09334407411136844,MERCEDES-BENZ-GL 350
0.02199174302688551,MAZDA-DEMIO 12
0.1735709730473601,HYUNDAI-TUCSON TURBO
0.08093847548081765,BMW-535 COMFORT-SPORT
0.039885207934749776,FIAT-500 46 ML
0.02450350753532709,TOYOTA-WISH
0.03751384553418588,TOYOTA-VITZ RS
0.05462356929480079,FIAT-500 LOUNGE
0.04752206894236901,VOLVO-XC90
0.012516362904037862,HYUNDAI-IONIQ
0.03778068673849562,BMW-525 525
0.0008928271741684288,CHEVROLET-TRAILBLAZER
0.07154029470009733,KIA-OPTIMA HYBRID
0.1472527103682073,MERCEDES-BENZ-G 320
0.048645655019635484,SUBARU-CROSSTREK
0.20778035108918202,MERCEDES-BENZ-CLS 63 AMG
0.13988520793474976,MERCEDES-BENZ-R 350 BLUETEC
0.041989729131003926,CHEVROLET-CRUZE SONIC
0.01620179236733461,CHEVROLET-NUBIRA
0.050233276272950024,MAZDA-AXELA
0.0688332829859363,BMW-X5 3.0
0.00146343100728359,TOYOTA-CENTURY
0.008762695935286812,VOLKSWAGEN-SCIROCCO
0.03672674789380056,BMW-745 I
0.027291645688584568,AUDI-A3
0.5893599167589703,BENTLEY-MULSANNE
0.006815929916423321,CADILLAC-SRX
0.08607055348571813,JEEP-RENEGADE
0.030348068338200248,DODGE-CARAVAN
0.03146376665659719,GONOW-GONOW
0.014624240593427986,MERCEDES-BENZ-S 350 LONGIA
0.025849461282851677,TOYOTA-FUN CARGO
0.060937132883563255,CHEVROLET-CRUZE L T
0.059753969053133286,FORD-C-MAX SEL
0.017014063706239722,UAZ-31514
0.07935924546034304,SUZUKI-VITARA
0.030094317457120802,TOYOTA-AQUA G KLAS
0.02620078541939382,BMW-735
0.003044339274326184,MERCURY-COUGAR
0.0717812909072601,FORD-FUSION SE
0.02841607088913503,BMW-116
0.14198972913100394,BMW-328 SULEV
0.08988688618131777,KIA-SORENTO SX
0.2886201456718021,BMW-M5
0.07721948108616118,TOYOTA-4RUNNER
0.02356929480079213,RENAULT-KANGOO
0.0230423253784446,SUZUKI-AERIO SX
0.051465109253851574,MERCEDES-BENZ-C 230 2.5
0.06409559292451247,TOYOTA-HIGHLANDER 2.4 LIT
0.011710804551404693,OPEL-OMEGA
0.02778169368643641,SUZUKI-CERVO
0.08409693552176686,MERCEDES-BENZ-SPRINTER MAXI-  MAX
0.08093847548081765,HYUNDAI-SONATA LPG
0.04725606686134327,SUZUKI-KIZASHI SPORTI
0.001992078676199107,FORD-B-MAX
0.034677608834289934,MITSUBISHI-MONTERO SPORT
0.1262007854193938,BMW-X1 28XDRIVE
0.06311932333098379,CHEVROLET-MALIBU LT
0.12093780418219045,BMW-X5 RESTILLING
0.024096264223139662,FORD-FOCUS FOKUSI
0.03129342462994663,SKODA-FABIA
0.055150538717148326,BMW-335 335I
0.0830429966770718,LEXUS-RX 400 RESTAILING
0.06444356056791864,SCION-TC
0.008307320511529553,DODGE-INTREPID
0.10514886047058034,INFINITI-EX37
0.006598865505320042,ZAZ-969 968M
0.06830799181015675,MAZDA-CX-5 TOURING
0.021464773604537978,HONDA-EDIX
0.1262007854193938,MERCEDES-BENZ-ML 350 BLUETEC
0.00022152854697412143,HYUNDAI-IX35 2.0
0.06304501057295338,BMW-750 4.8
0.06620011412076662,HYUNDAI-VELOSTER R-SPEC
0.09392139093075555,HYUNDAI-AZERA
0.012304903836471655,VAZ-2107 07
0.10199040042963112,FORD-TRANSIT CUSTOM
0.020937804182190448,VOLVO-960
0.02620078541939382,HONDA-ELYSION 3.0
0.045148189171953144,OPEL-ZAFIRA B
0.04357063739804652,TOYOTA-PRIUS 1.5I
0.009955358641291578,ROVER-200
0.05778202933575001,MERCEDES-BENZ-ML 270 CDI
0.02620078541939382,HONDA-CIVIC FERIO
0.009558184808512067,MITSUBISHI-CARISMA
0.039028463061793035,VOLVO-S60
0.0598823549155842,VOLKSWAGEN-JETTA TDI
0.07146645185110596,KIA-OPTIMA ECO
0.018833282985936294,UAZ-PATRIOT
0.030413184305038095,MERCEDES-BENZ-C 200 KOMPRESSOR
0.06304501057295338,BMW-X5 REST
0.028305306615647972,SUZUKI-ESCUDO
0.027517369851978654,MAZDA-VERISA
0.08356996609941933,NISSAN-KICKS
0.05988544288926929,CADILLAC-ATS
0.03567616554224146,TOYOTA-MARK X
0.18174906857315476,SUZUKI-VITARA GL
0.08935991675897023,BMW-X1 X-DRIVE
0.05462356929480079,FORD-FOCUS FLEXFUEL
0.04225489208874568,TOYOTA-AQUA G
0.03251770550129225,SUZUKI-SWIFT SPORT
0.04725438861477528,JEEP-PATRIOT
0.019887221830631355,SEAT-LEON
0.05251904809854664,MERCEDES-BENZ-300
0.09883361863524989,RENAULT-DUSTER
0.1262007854193938,AUDI-Q7 SPORT
0.029886214882690564,FORD-TRANSIT CONNECT PRASTOI
0.02620078541939382,MAZDA-VERISA 2007
0.0830429966770718,TOYOTA-CAMRY SPORT SE
0.8525156916054106,MERCEDES-BENZ-GLE 400 A M G
0.13225422079011848,TOYOTA-HIGHLANDER LIMITED
0.060937132883563255,JEEP-GRAND CHEROKEE LAREDO
0.0346222266975464,MERCEDES-BENZ-E 270 CDI
0.05567415164635988,BMW-X5 3.0I
0.00559191756452858,TOYOTA-COROLLA SPACIO
0.09251837679991945,TOYOTA-CAMRY XV50
0.03672674789380056,BMW-3.25E 48
0.12526432383445776,PORSCHE-911 MEQANIKA
0.08093847548081765,BMW-645
0.15848242875843319,JAGUAR-F-PACE
0.01777934414124123,GAZ-24
0.06435907763568624,FORD-TRANSIT T330
0.07006118886986877,FORD-ESCAPE SE
0.03146376665659719,BMW-3.20E 38
0.03672674789380056,OPEL-COMBO TDI
0.03778068673849562,MERCEDES-BENZ-E 50
0.05250562212600275,TOYOTA-AQUA HIBRID
0.02199063538415064,TOYOTA-CELICA
0.05041117040915651,MERCEDES-BENZ-ML 350 3.7
0.3672540529654617,PORSCHE-MACAN
0.012649514986741852,FIAT-PANDA
0.05261413754908871,KIA-NIRO
0.03672674789380056,NISSAN-X-TRAIL GT
0.01620179236733461,MERCEDES-BENZ-C 400
0.20514886047058034,BMW-535 DIESEL
0.08093847548081765,TOYOTA-RAV 4 SPORT
0.03418477494713523,HONDA-CR-Z
0.04725606686134327,CHEVROLET-MALIBU ECO
0.028305306615647972,SUBARU-FORESTER STB
0.04628882623435035,CHRYSLER-300
0.08356996609941933,FORD-ECOSPORT SE
0.03199073607894472,HONDA-FIT PREMIYM
0.028832276037995503,SUBARU-LEGACY BL5
0.0020692780183264527,CHEVROLET-HHR
0.08093847548081765,TOYOTA-PRIUS TSS LIMITED
0.02620078541939382,MINI-COOPER R50
0.07988453663612258,CITROEN-C8
0.020937804182190448,HONDA-CR-V CR-V
0.2046218910482328,CHEVROLET-SUBURBAN
0.07356090356795221,AUDI-A3 4X4
0.01777934414124123,NISSAN-100 NX
0.03357164434598731,TOYOTA-VITZ I.LL
0.008612761386902965,VOLKSWAGEN-T3
0.13672674789380057,TOYOTA-RAV 4 XLE
0.399885879233377,MERCEDES-BENZ-230 W153
0.00827711207330581,VOLKSWAGEN-GOLF 2
0.12093780418219045,MERCEDES-BENZ-GLK 300
0.04093914677944484,LANCIA-MUSA
0.011142449568690631,VOLKSWAGEN-GOLF 3
0.041989729131003926,VOLKSWAGEN-1500.1600 SCHTUFENHECK
0.007605813446111503,FORD-COUGAR
0.05251904809854664,MERCEDES-BENZ-E 420
0.04409649917765918,MERCEDES-BENZ-270
0.060937132883563255,MERCEDES-BENZ-C 250 LUXURY
0.028305306615647972,VOLKSWAGEN-PASSAT SPORT
0.05191152284093579,MERCEDES-BENZ-E 320 4 4
0.44198972913100393,MERCEDES-BENZ-GLC 300 GLC COUPE
0.00827711207330581,DAIHATSU-FEROZA
0.003982479105830229,MOSKVICH-2140
0.057768234148961164,VOLKSWAGEN-JETTA SE
0.05953522639546203,FIAT-500L
0.06023673346088008,MASERATI-GHIBLI
0.0704125130064109,FORD-C-MAX C-MAX
0.0988319403886819,BMW-X1 4X4
0.1252592890947538,BMW-530 GT
0.108373611250965,MERCEDES-BENZ-G 550
0.05462356929480079,TOYOTA-LAND CRUISER PRADO RX
0.03782576444131172,MERCEDES-BENZ-GLK 350
0.34198972913100395,FERRARI-456
0.02620078541939382,BMW-325 I
0.012061893733427314,MERCEDES-BENZ-190
0.08725539556271607,MERCEDES-BENZ-C 300 4MATIC
0.035149196119893936,PEUGEOT-207
0.04093914677944484,BMW-I3
0.04830664921290236,HONDA-FIT RS MODELI
0.09620212801664821,MERCEDES-BENZ-C 250 1.8
0.028926257845802706,TOYOTA-PRIUS C 2013
0.029884536636122578,CITROEN-C4
0.1004128486557245,NISSAN-KICKS SR
0.03672674789380056,DODGE-CALIBER SXT
0.14848229449870776,JAGUAR-E-PACE
0.028347262779847615,JAGUAR-X-TYPE
0.0230423253784446,NISSAN-CEFIRO
0.011633605209277347,DAIHATSU-MIRA
0.07357097304736011,AUDI-A6  6
0.049885879233376965,FORD-C-MAX PREMIUM
0.011130131238881617,OPEL-TIGRA
0.04519853656899272,MERCEDES-BENZ-A 140 140
0.029359245460343034,BMW-328 DRIFT CAR
0.07409794246970765,SUBARU-FORESTER XT
0.10725338166683449,LEXUS-GX 470 470
0.009357902863088645,NISSAN-MARCH 231212
0.14462121974960562,MERCEDES-BENZ-E 400
0.024096264223139662,CHEVROLET-CRUZE CRUZE
0.09466317591380526,BMW-328 I
0.08409693552176686,MERCEDES-BENZ-ML 350 4MATIC
0.008307320511529553,VOLKSWAGEN-EOS
0.00827711207330581,OPEL-ASTRA TD
0.10698989695566073,HYUNDAI-TUCSON LIMITED
0.006979827476252811,GAZ-3110
0.22093948242875844,MERCEDES-BENZ-GL 350 BLUETEC
0.7262007854193938,MERCEDES-BENZ-G 65 AMG G63 AMG
0.02620078541939382,SUZUKI-IGNIS
0.07883395428456348,CHEVROLET-CAMARO LS
0.10199040042963112,TOYOTA-COROLLA ECO
0.015997046286040345,CADILLAC-CATERA
0.08620145671802101,PORSCHE-CAYMAN
0.02199174302688551,NISSAN-TIIDA 15 M
0.09146443795522438,MERCEDES-BENZ-E 350 4 MATIC
0.24725271036820728,BMW-630
0.053430906588796026,HUMMER-H3
0.014667875004195616,VOLKSWAGEN-GOLF GTI
0.05321944752122982,DODGE-DART
0.024096264223139662,MAZDA-DEMIO MAZDA2
0.04374628268385191,BMW-745
0.008312925855066627,DODGE-NEON
0.03146376665659719,AUDI-A4 B6
0.02620078541939382,OPEL-ASTRA GE
0.1104118417077837,SKODA-OCTAVIA SCOUT
0.10830732051152955,LEXUS-IS 300
0.0003893532037726983,MERCEDES-BENZ-SPRINTER VIP CLASS
0.05356963045010573,AUDI-A6 UNIVERSAL
0.056201121068707414,MERCURY-MARINER
0.07146645185110596,FORD-MUSTANG CABRIO
0.04725606686134327,MERCEDES-BENZ-CLK 280
0.03989527741415769,HONDA-FIT RS
0.035149196119893936,FIAT-500 S
0.35777867284261405,BMW-530 G30
0.02356929480079213,MITSUBISHI-ECLIPSE
0.019887221830631355,DAIHATSU-MOVE
0.011130131238881617,CITROEN-C5
0.020149028295237136,BMW-3.18E 38
0.036203134964589,MERCEDES-BENZ-C 230 KOMPRESOR
0.025499278353975766,NISSAN-VANETTE
0.10830732051152955,AUDI-Q5 PRESTIGE
0.023112811734300003,SAAB-9-3
0.020410834759842917,VOLKSWAGEN-JETTA 2.0
0.02620078541939382,GAZ-322173
0.11304333232638539,TOYOTA-HIACE
0.0346222266975464,MERCEDES-BENZ-S 430
0.05988655053200416,LAND ROVER-DISCOVERY LR3
0.05778202933575001,MERCEDES-BENZ-CITAN
0.030413184305038095,MITSUBISHI-COLTPLUS PLUS
0.12093780418219045,VOLKSWAGEN-PASSAT RLAINI
0.020937804182190448,SUZUKI-ALTO LAPIN
0.07742906051757124,NISSAN-QUEST
0.07146645185110596,MINI-COUNTRYMAN S TURBO
0.046113751552378075,CHEVROLET-SILVERADO
0.20514886047058034,TOYOTA-4RUNNER LIMITED
0.08409693552176686,TOYOTA-PRIUS V HYBRID
0.19935890981102944,TOYOTA-RAV 4 LIMITED
0.07830698486221596,CHEVROLET-MALIBU HYBRID
0.021639311247608498,MERCEDES-BENZ-CLK 230
0.016668344913234653,MERCEDES-BENZ-B 220
0.039885207934749776,MERCEDES-BENZ-E 320 4MATIC
0.0003893532037726983,MERCEDES-BENZ-S 55 5.5
0.020410834759842917,LEXUS-GS 300
0.05356963045010573,TOYOTA-CAMRY SEL
0.0017285939650253416,MERCEDES-BENZ-GLE 450
0.05251904809854664,HYUNDAI-ELANTRA 2014
0.014097271171080455,BMW-520 I
0.03672674789380056,TOYOTA-BELTA
0.0230423253784446,MERCEDES-BENZ-CLK 200 200
0.06830799181015675,FORD-TRANSIT TOURNEO
0.04883361863524989,CHEVROLET-TRAX
0.043307152686872755,FORD-C-MAX SE
0.025150203067834727,MAZDA-DEMIO SPORT
0.0819924143255127,LEXUS-IS 250 TURBO
0.04304366797569899,MERCEDES-BENZ-280
0.1262007854193938,MAZDA-CX-3
0.03567616554224146,BMW-525    M
0.0819924143255127,CHEVROLET-VOLT FULL PACKET
0.04519853656899272,HONDA-FRED HIBRIDI
0.07251703420266506,SUBARU-FORESTER 4X4
0.07883395428456348,NISSAN-JUKE NISMO RS
0.03883462558319068,MERCEDES-BENZ-E 270 4
0.06083475984291612,VOLKSWAGEN-PHAETON
0.013983150404457422,MAZDA-MILLENIA
0.036203134964589,MITSUBISHI-LANCER GT
0.10514886047058034,MERCEDES-BENZ-250
0.04409760682039405,TOYOTA-PRIUS 9
0.07357097304736011,MERCEDES-BENZ-ML 320 CDI
0.141979659651596,AUDI-A6 QUATTRO
0.052517369851978656,BMW-730
0.021703084617191958,BMW-318 M
0.00146343100728359,LINCOLN-CONTINENTAL
0.02356929480079213,NISSAN-MARCH RAFEET
0.02620078541939382,MERCEDES-BENZ-E 200 W210
0.0025173698519786528,NISSAN-ARMADA
0.08339542845634881,NISSAN-JUKE NISMO
0.5446228979961736,LAND ROVER-RANGE ROVER VOGUE
0.0504128486557245,HYUNDAI-LANTRA
0.15251569160541067,BMW-X3 SDRIVE
0.060937132883563255,HONDA-FIT RS MUGEN
0.014097271171080455,VOLVO-C70
0.05778202933575001,INFINITI-JX35
0.05251904809854664,SUBARU-FORESTER CROSSSPORT
0.1104118417077837,MERCEDES-BENZ-GL 350 BLUTEC
0.0346222266975464,SUZUKI-XL7 LIMITED
0.2893599167589702,MERCEDES-BENZ-GL 450 3.0
0.07251703420266506,SUBARU-OUTBACK LIMITED
0.009955358641291578,AUDI-A4 B5
0.10199040042963112,BMW-X5 JAPAN
0.0003893532037726983,HONDA-CRX
0.02725472426408888,MERCEDES-BENZ-C 250 A.M.G
0.07146645185110596,VOLVO-XC90 3.2 AWD
0.16304501057295337,MERCEDES-BENZ-S 400
0.03672674789380056,MAZDA-RX-8
0.08620145671802101,BMW-535 535
0.11883328298593629,BMW-550 M PACKET
0.3472527103682073,BMW-640 M
0.05251904809854664,FORD-TRANSIT 100LD
0.0012284764877655825,OPEL-CROSSLAND X
0.03883462558319068,SUBARU-FORESTER CROSS SPORT
0.013180948544960226,MITSUBISHI-CHARIOT
0.021088846373309166,TOYOTA-GRAND HIACE
0.013570301748732925,VOLKSWAGEN-PASSAT PASAT
0.0009398180780720303,MOSKVICH-401
0.04567515859430067,MERCEDES-BENZ-C 250 AMG
0.024052629812372033,NISSAN-GLORIA
0.04725606686134327,MERCEDES-BENZ-C 180 KOMP
0.08725539556271607,TOYOTA-YARIS RS
0.10725338166683449,FERRARI-F50
0.05357130869667372,MERCEDES-BENZ-CL 500
0.34198972913100395,JAGUAR-E-PACE P200
0.019887221830631355,MERCEDES-BENZ-240
0.06304501057295338,BMW-118
0.07672943308830933,KIA-SPORTAGE SX
0.04093914677944484,NISSAN-X-TRAIL NISSAN X TRAIL R
0.23146376665659718,JEEP-WRANGLER ARB
0.35777867284261405,PORSCHE-PANAMERA 4
0.01625213976437418,TOYOTA-PRIUS PRIUS
0.015674822944987076,OPEL-ASTRA SUZUKI MR WAGON
