Value,MakeModel
0.06304501057295338,MITSUBISHI-PAJERO MONTERO
0.14198972913100394,LAND ROVER-RANGE ROVER EVOQUE 2.0
0.05851777263115497,HYUNDAI-SONATA LIMITED
0.999885879233377,MERCEDES-BENZ-AMG GT S
0.019360252408283825,VOLVO-S80
0.09514919611989393,HYUNDAI-TUCSON SE
0.08409693552176686,MERCEDES-BENZ-SPRINTER 313CDI
0.13672674789380057,TOYOTA-CAMRY XLEI
0.09907696438760782,RENAULT-CAPTUR QM3 SAMSUNG
0.07567549424361428,CHRYSLER-300 LIMITED
0.04725606686134327,VOLKSWAGEN-PASSAT 2.0 TFSI
0.021464773604537978,AUDI-RS6
0.05286812338468768,VOLKSWAGEN-JETTA SPORT
0.08935991675897023,HYUNDAI-SONATA 2.4L
0.030413184305038095,NISSAN-LATIO
0.06620011412076662,VOLKSWAGEN-CC SPORT
0.01672876178968214,MITSUBISHI-PAJERO 2.5DIEZEL
0.05557010035914477,MERCEDES-BENZ-ML 350 370
0.007270164132514349,PEUGEOT-406
0.05251904809854664,TOYOTA-PRIUS 11
0.037253717316148086,NISSAN-370Z
0.14409760682039405,FORD-EXPLORER TURBO JAPAN
0.06869398852079348,FORD-FUSION BYBRID
0.05251904809854664,VAZ-VESTA
0.019887221830631355,VOLKSWAGEN-LUPO IAPONURI
0.06778102238780921,BMW-118 2.0
0.008948410700500117,VOLKSWAGEN-TRANSPORTER
0.025150203067834727,MERCEDES-BENZ-C 180 2.0
0.0005571778605712751,TOYOTA-LAND CRUISER 105
0.014624240593427986,VOLKSWAGEN-GOLF 1.8
0.03251770550129225,NISSAN-X-TRAIL NISMO
0.04407689725774511,HONDA-STEP WAGON
0.0946228979961736,HYUNDAI-LANTRA LIMITED
0.009619709327694424,OPEL-FRONTERA
0.1104118417077837,TOYOTA-LAND CRUISER 100
0.07761890376934179,HYUNDAI-VELOSTER TURBO
0.07146645185110596,MERCEDES-BENZ-E 320 BLUETEC
0.051465109253851574,SUZUKI-SJ 413 SAMURAI
0.09461282851676568,MERCEDES-BENZ-VITO 115 CDI
0.06830799181015675,VOLKSWAGEN-ROUTAN SEL
0.05567415164635988,GAZ-21 3.0
0.039885207934749776,JEEP-GRAND CHEROKEE SPECIAL E
0.09041385560366529,BMW-335 D
0.06665548954452387,MERCEDES-BENZ-220
0.05251904809854664,MERCEDES-BENZ-ML 350 ML350
0.008307320511529553,SUBARU-R2
0.07883395428456348,NISSAN-PATHFINDER SE
0.0346222266975464,TOYOTA-MATRIX XR
0.0004850132581478871,ROLLS-ROYCE-PHANTOM
0.029534890746148425,NISSAN-PRESAGE
0.04041385560366529,INFINITI-FX45
0.1819924143255127,TOYOTA-RAV 4 SE
0.04014869264592354,MAZDA-MAZDA 2
0.04409760682039405,HONDA-EDIX FR-V
0.041989729131003926,ALFA ROMEO-159
0.10513879099117242,BMW-535 XI
0.04357063739804652,TOYOTA-PRIUS PLUG-IN
0.1556741516463599,TOYOTA-RAV 4 DIZEL
0.1472527103682073,LEXUS-IS-F
0.02672775484174135,OPEL-ASTRA J
0.012304903836471655,SEAT-IBIZA
0.5051488604705804,LAND ROVER-RANGE ROVER VELAR
0.07251703420266506,INFINITI-EX35
0.035149196119893936,MERCEDES-BENZ-A 200
0.07567549424361428,TOYOTA-PRIUS PERSONNA
0.04725606686134327,AUDI-S3
0.3262007854193938,MERCEDES-BENZ-CLS 450 CLS 400
0.0588326116873091,FORD-FUSION 2015
0.0704125130064109,KIA-SPORTAGE EX
0.17093948242875842,BMW-640
0.01725573121202967,OPEL-OMEGA C
0.06514953176920753,KIA-OPTIMA EX
0.08374561138522472,NISSAN-NAVARA
0.25567582989292786,MERCEDES-BENZ-G 63 AMG
0.020937804182190448,SUBARU-LEGACY OUTBACK
0.0346222266975464,HONDA-FIT MODULO
0.06304501057295338,ALFA ROMEO-GIULIETTA
0.18409693552176687,LEXUS-GS 450
0.008612761386902965,MAZDA-626
0.1340902225354949,LEXUS-RX 450 HYBRID
0.020937804182190448,OPEL-ASTRA CNG
0.10514886047058034,BMW-X5 4.8IS
0.00827711207330581,ROVER-216
0.08409693552176686,MERCEDES-BENZ-ML 350 SPORT
0.005927566878125734,ROVER-416
0.03251770550129225,TOYOTA-NOAH
0.06514953176920753,MAZDA-MAZDA 6 GRAND TOURING
0.120060651830967,BMW-X4
0.17567549424361428,TOYOTA-LAND CRUISER 11
0.08672842614036855,KIA-SORENTO EX
0.11357030174873292,TOYOTA-CAMRY SPORT PAKET
0.010411841707783708,MERCEDES-BENZ-SLK 32 AMG
0.03883462558319068,MERCEDES-BENZ-C 32 AMG
0.020937804182190448,UAZ-31514 UAZ
0.02620078541939382,CITROEN-BERLINGO
0.008226764676266237,VOLVO-S70
0.05988655053200416,FORD-FUSION HIBRID
0.0008928271741684288,MERCEDES-BENZ-S 550 LONG
0.17672943308830932,LEXUS-GX 470 SUV 4D  4.7L V8 S
0.06514953176920753,MERCEDES-BENZ-SPRINTER 316
0.029359245460343034,BMW-525 TDI
0.23146376665659718,LEXUS-RC F F SPORT
0.05041117040915651,HONDA-FIT GP-5
0.10830732051152955,BMW-X5 M PACKET
0.03672674789380056,RENAULT-KANGOO WAGGON
0.03304299667707179,SUBARU-LEGACY B4
0.06304501057295338,MERCEDES-BENZ-SPRINTER 314
0.09988587923337697,MERCEDES-BENZ-CLS 350 JAPAN
0.027780015439868425,PEUGEOT-307
0.08093847548081765,FIAT-500X
0.1672540529654617,HYUNDAI-SANTA FE LONG
0.025150203067834727,CHEVROLET-SONIC LT
0.10514886047058034,HYUNDAI-H1 GRANDSTAREX
0.1577686033632061,KIA-SPORTAGE PRESTIGE
0.0504128486557245,INFINITI-QX56
0.020937804182190448,NISSAN-SKYLINE 4WD
0.012640553150068809,MAZDA-PROTEGE
0.0230423253784446,TOYOTA-WILL CHYPA
0.03778068673849562,MERCEDES-BENZ-C 320 AMG
0.011633605209277347,VOLVO-S40
0.0946228979961736,DODGE-RAM 1500
0.004249320310139966,VOLKSWAGEN-T3 0000
0.06304501057295338,SKODA-SUPERB
0.3462021280166482,PORSCHE-MACAN S
0.04883361863524989,RENAULT-MEGANE 1.9CDI
0.056023226932500926,MERCEDES-BENZ-E 220 W210...CDI
0.03146376665659719,MERCEDES-BENZ-S 600
0.049360588057597424,CHEVROLET-CORVETTE
0.04357063739804652,MERCEDES-BENZ-GLK 250
0.15778202933575,MERCEDES-BENZ-SPRINTER 316 CDI
0.16435404289598227,BMW-420
0.0946228979961736,MITSUBISHI-OUTLANDER XL
0.04777967979055483,"HONDA-FIT ""S""- PAKETI."
0.07462155539891921,SSANGYONG-REXTON SUPER
0.010411841707783708,FORD-FIESTA SE
0.07356090356795221,HYUNDAI-H1 GRAND STAREX
0.06830799181015675,MERCEDES-BENZ-ML 63 AMG
0.050495082737555805,PORSCHE-CAYENNE S
0.029359245460343034,NISSAN-TIIDA LATIO
0.04725606686134327,HONDA-CR-V LX
0.1472527103682073,JEEP-WRANGLER SPORT
0.055150538717148326,MERCEDES-BENZ-ML 55 AMG
0.0,TOYOTA-SAI
0.0946228979961736,FIAT-500X LOUNGE
0.08409693552176686,BMW-M550
0.04725606686134327,FORD-EXPLORER XLT
0.08379820763266539,NISSAN-QASHQAI ADVANCE CVT
0.046202128016648206,HYUNDAI-ACCENT SE
0.02620078541939382,GAZ-21
0.0946228979961736,BMW-535 I XDRIVE
0.06830799181015675,MINI-COUNTRYMAN SPORT
0.08548205954418822,MERCEDES-BENZ-SPRINTER 313
0.023273923404826636,BMW-323
0.15672809049105493,LEXUS-ES 300 HYBRID
0.02301379518678884,MAZDA-TRIBUTE
0.07251703420266506,KIA-OPTIMA SXL
0.05462356929480079,DODGE-CARAVAN TRADESMAN
0.010411841707783708,NISSAN-ALMERA
0.07357097304736011,HONDA-FIT EX
0.09461282851676568,MERCEDES-BENZ-C 43 AMG
0.0704125130064109,BMW-128
0.02203873393078911,PONTIAC-G6
0.05251904809854664,MERCURY-MARINER HYBRID
0.11567482294498707,MERCEDES-BENZ-VITO LONG115
0.03672674789380056,TOYOTA-VOXY 2003
0.05041117040915651,BMW-Z4
0.0819924143255127,MERCEDES-BENZ-VITO 113
0.020937804182190448,MERCEDES-BENZ-A 170 CDI
0.03969724431913537,TOYOTA-RACTIS
0.046202128016648206,SATURN-VUE
0.045148189171953144,BMW-530 M
0.020937804182190448,MITSUBISHI-PAJERO MINI 2008
0.07146645185110596,MERCEDES-BENZ-E 280 3.0
0.09199140737757192,MITSUBISHI-ECLIPSE ES
0.06935857416171584,FORD-FUSION 1.6
0.06830799181015675,FORD-TRANSIT FORD
0.03672674789380056,VOLKSWAGEN-PASSAT B7
0.013570301748732925,VOLKSWAGEN-LUPO
0.07883395428456348,INFINITI-M37
0.02725472426408888,KIA-CARENS
0.08935991675897023,MASERATI-QUATTROPORTE
0.0704125130064109,HYUNDAI-ELANTRA 2016
0.05672809049105495,HONDA-CROSSROAD
0.03672674789380056,AUDI-A4 S4
0.08278119021246602,BMW-M4
0.06251804115060584,HYUNDAI-VELOSTER REMIX
0.01777934414124123,NISSAN-RASHEEN
0.03672674789380056,AUDI-A4 B7
0.015147853522639546,FIAT-SEICENTO FIAT 600
0.03883462558319068,MERCEDES-BENZ-C 270
0.07146645185110596,PEUGEOT-508
0.06304501057295338,MERCEDES-BENZ-VITO 111 CDI
0.048659080992179374,SCION-XD
0.0702368677206055,INFINITI-G37
0.060413519954351694,FORD-ECOSPORT
0.0003893532037726983,BMW-340
0.02672775484174135,VOLKSWAGEN-PASSAT B5
0.025150203067834727,VOLKSWAGEN-POLO GTI 16V
0.10409492162588528,SUBARU-XV HYBRID
0.23672674789380055,BMW-X6 GERMANY
0.014990098345248884,MAZDA-323 F
0.008834289933877085,NISSAN-LEAF
0.05251904809854664,HYUNDAI-ELANTRA LIMITEDI
0.16304501057295337,FORD-MUSTANG ECOBOOST
0.07251703420266506,TOYOTA-SIENTA LE
0.013983150404457422,MINI-ONE
0.03883462558319068,AUDI-TT
0.0038599671063672676,VAZ-2109
0.16304501057295337,MERCEDES-BENZ-ML 500 AMG
0.003044339274326184,MITSUBISHI-SPACE RUNNER
0.12093780418219045,INFINITI-Q50 S RED
0.13567616554224146,NISSAN-QASHQAI SPORT
0.14514818917195316,MERCEDES-BENZ-S 350 CDI 320
0.48409693552176686,BMW-M4 COMPETITION
0.051465109253851574,OPEL-ASTRA GTC 1.9 TURBO DIES
0.18113650857583996,ASTON MARTIN-VIRAGE
0.6483066492129024,MERCEDES-BENZ-GLE 400 COUPE. AMG KIT
0.19199140737757192,MERCEDES-BENZ-ML 300
0.018833282985936294,HONDA-400X
0.5472527103682073,BMW-M6 GRAN CUPE
0.01672876178968214,CITROEN-C1 C
0.02199174302688551,NISSAN-MOCO
0.02725472426408888,OPEL-MONTEREY
0.1262007854193938,PEUGEOT-3008
0.004249320310139966,VAZ-2101 01
0.04199140737757191,MERCEDES-BENZ-B 200
0.015661396972443193,OPEL-FRONTERA A B
0.03778068673849562,MERCEDES-BENZ-C 240 W203
0.029359245460343034,OPEL-VECTRA H
0.12093780418219045,MERCEDES-BENZ-CLA 250 AMG
0.061991071728258317,TOYOTA-HIGHLANDER 2.4
0.2994226831806129,MERCEDES-BENZ-SPRINTER 516
0.014990098345248884,ALFA ROMEO-166
0.018833282985936294,CHRYSLER-PT CRUISER PT CRUISER
0.02672775484174135,PEUGEOT-807
0.06725405296546169,TOYOTA-PRIUS C 80 ORIGINAL
0.060937132883563255,INFINITI-G35 X
0.04409760682039405,HONDA-INSIGHT LX
0.08409693552176686,JEEP-PATRIOT 70TH ANNIVERSARY
0.0230423253784446,MERCEDES-BENZ-CLK 320 AVANGARDE
0.005675829892927869,FORD-SCORPIO
0.025150203067834727,MITSUBISHI-AIRTREK TURBO
0.11567482294498707,AUDI-A6 PREMIUM PLUS
0.1335716443459873,LAND ROVER-DISCOVERY IV
0.47356761655422414,MERCEDES-BENZ-GLC 250
0.020937804182190448,BMW-318 318
0.06830799181015675,INFINITI-Q45
0.07988453663612258,NISSAN-SILVIA
0.022518712449233043,OPEL-ASTRA GI
0.0032423723693485048,MERCEDES-BENZ-GLS 63 AMG
0.10514886047058034,MERCEDES-BENZ-SPRINTER 315CDI-XL
0.17419024603094688,TOYOTA-LAND CRUISER 200
0.03883462558319068,MERCEDES-BENZ-GL 500
0.03672674789380056,HONDA-FIT GP-6
0.06304501057295338,BMW-530 525I
0.2588326116873091,MERCEDES-BENZ-GLA 200
0.11567482294498707,LEXUS-IS 350 C
0.04409760682039405,MERCEDES-BENZ-B 200 TURBO
0.020410834759842917,MERCEDES-BENZ-CLK 200 KOMPRESOR
0.011969254522874501,RENAULT-MEGANE 5
0.05988655053200416,MERCEDES-BENZ-C 300 SPORT
0.034095257275198874,BUICK-ENCLAVE
0.02199174302688551,DAEWOO-MATIZ
0.06514953176920753,HYUNDAI-ELANTRA I30
0.0719917430268855,TOYOTA-PRIUS PLUG IN
0.06830799181015675,MERCEDES-BENZ-G 230 2.2CDI
0.1062027993152754,BMW-X5 DIESEL
0.06620011412076662,CITROEN-DS 4
0.09386768704058,BMW-520 D XDRIVE LUXURY
0.01777934414124123,OPEL-VECTRA 1.6
0.08251602725472426,HONDA-HR-V EXL
3.3564931359715368e-06,TOYOTA-MARK X ZIO
0.28409693552176685,AUDI-ALLROAD ALLROAD
0.045148189171953144,TOYOTA-AQUA SPORT
0.029359245460343034,NISSAN-ALMERA DCI
0.09778135803712282,SUBARU-IMPREZA SPORT
0.019887221830631355,VOLKSWAGEN-BORA
0.07760547779679791,FORD-FUSION HYBRID
0.05778202933575001,MERCEDES-BENZ-VITO 111
0.015674822944987076,VAZ-2105
0.02501762158896385,JAGUAR-DAIMLER
0.05988655053200416,VOLKSWAGEN-JETTA SEI
0.04352029000100695,MERCEDES-BENZ-SPRINTER 308 CDI
0.00011747725975900379,ACURA-TL SABER
0.11567482294498707,FORD-COURIER
0.07357097304736011,MERCEDES-BENZ-SPRINTER EURO4
0.02620078541939382,MAZDA-MPV LX
0.06672708354311416,TOYOTA-YARIS SE
0.10283288020675997,MERCEDES-BENZ-VIANO AMBIENTE
0.07251703420266506,BMW-118 M-SPORT LCI
0.23146376665659718,VOLKSWAGEN-CRAFTER 2.5 TDI
0.08725539556271607,LEXUS-CT 200H 1.8
0.024096264223139662,GMC-ENVOY
0.025150203067834727,OPEL-COMBO 1700
0.061991071728258317,VOLKSWAGEN-PASSAT TDI SEL
0.03793508542275031,MERCEDES-BENZ-B 180
0.13935823851240225,HYUNDAI-SANTA FE SPORT
0.018833282985936294,ZAZ-969 LUAZ
0.0988319403886819,MERCEDES-BENZ-C 250 1.8 TURBO
0.15778202933575,TOYOTA-HIGHLANDER XLE
0.12935924546034303,MERCEDES-BENZ-VITO 115
0.024096264223139662,ISUZU-WIZARD
0.046202128016648206,HYUNDAI-SONATA SE LIMITED
0.07146645185110596,TOYOTA-PRIUS 1.8
0.07357097304736011,HYUNDAI-H1 STARIXS
0.03146376665659719,NISSAN-SKYLINE GT250
0.018833282985936294,SUBARU-SAMBAR
0.041466116201792365,HYUNDAI-ACCENT GS
0.1262007854193938,TOYOTA-COROLLA SE
0.6486523680059074,MERCEDES-BENZ-GLE 400
0.07146645185110596,AUDI-A5 SPORTBACK
0.049622394522203205,MAZDA-MAZDA 5
0.13935991675897022,BMW-X5 35D
0.060937132883563255,DODGE-CHARGER RT
0.2684053301110999,PEUGEOT-3008 2.0
0.09672741919242775,MERCEDES-BENZ-C 250 AMG-PAKET-1.8
0.058834289933877085,FORD-TRANSIT 2.4
0.015674822944987076,BMW-525 VANOS
0.24725271036820728,BMW-635
0.015674822944987076,NISSAN-PRIMERA
0.03581713825395227,CHEVROLET-NIVA
0.02103178598999765,BMW-7.30E 34
0.10304433927432619,BMW-335 M PAKET
0.034095257275198874,MERCEDES-BENZ-B 170 B CLASS
0.2526298123720337,SUZUKI-JIMNY GLX
0.03030577652468701,SUBARU-B9 TRIBECA
0.009948645655019635,PEUGEOT-206 CC
0.03146376665659719,MERCEDES-BENZ-S 430 4.3
0.05251904809854664,MERCEDES-BENZ-E 220 211
0.25146510925385157,MERCEDES-BENZ-SL 55 AMG
0.04883361863524989,RENAULT-MEGANE 1.9 CDI
0.08058829255194172,BMW-X5 E70
0.01834659148122042,NISSAN-LAFESTA
0.01146578055247877,JAGUAR-XK
0.03672674789380056,MERCEDES-BENZ-E 220 ELEGANCE
0.03672674789380056,MERCEDES-BENZ-S 420
0.0008324102977209411,BUICK-REGAL
0.06725405296546169,MERCEDES-BENZ-ML 350 SPECIAL EDITION
0.01146578055247877,MERCEDES-BENZ-E 260
0.051465109253851574,TOYOTA-PRIUS C HYBRID
0.06936025240828382,NISSAN-JUKE JUKE
0.05041117040915651,HONDA-FIT HYBRID
0.046202128016648206,CHRYSLER-CROSSFIRE
0.061991071728258317,MINI-COOPER F-56
0.2104118417077837,BMW-X6 LIMITED
0.013570301748732925,JAGUAR-S-TYPE
0.00928406001409727,VAZ-2103 03
0.016727083543114155,MITSUBISHI-GALANT
0.05462356929480079,VOLVO-V50
0.0552008861141879,DODGE-CALIBER JOURNEY
0.025150203067834727,MERCEDES-BENZ-CLK 200 208
0.028832276037995503,NISSAN-TERRANO
0.03672674789380056,MERCEDES-BENZ-V 230
0.03672674789380056,PEUGEOT-407
0.04352029000100695,AUDI-S6
0.06304501057295338,MERCEDES-BENZ-CLK 350
0.0678548652368006,TOYOTA-CAMRY XSE
0.05041117040915651,FIAT-500 SPORT PANORAMA
0.041989729131003926,MERCEDES-BENZ-B 170 EDITION ONE
0.06830799181015675,VOLKSWAGEN-CRAFTER 2.5TDI
0.10514886047058034,BMW-740 I
0.02002483804920619,MITSUBISHI-GALANT GTS
0.02723122881213708,HONDA-FIT PREMIUMI
0.05409659987245326,HYUNDAI-ELANTRA GS
0.07251703420266506,CADILLAC-DTS
0.06830799181015675,KIA-OPTIMA HYBID
0.3367267478938006,PORSCHE-PANAMERA GTS
0.01882321350652838,FORD-SIERRA DIZEL
0.47356761655422414,MERCEDES-BENZ-GLE 43 AMG
0.06830799181015675,VOLKSWAGEN-PASSAT TSI-SE
0.030413184305038095,VOLKSWAGEN-CADDY CADI
0.05251904809854664,TOYOTA-LAND CRUISER 80
0.10514886047058034,MINI-PACEMAN
0.04725606686134327,FORD-TAURUS X
0.11883328298593629,CHEVROLET-CAMARO RS
0.02620078541939382,MERCEDES-BENZ-E 290
0.0010606518309670056,BMW-535 M
0.02199174302688551,MERCEDES-BENZ-C 230 2.0 KOMPRESOR
0.05567415164635988,NISSAN-MICRA  DIESEL
0.03672674789380056,HYUNDAI-I20
0.07883395428456348,TOYOTA-PRIUS PLAGIN
0.03672674789380056,FIAT-PUNTO
0.04725606686134327,TOYOTA-PRIUS 3
0.04409760682039405,TOYOTA-RAV 4 L
0.034095257275198874,TOYOTA-BB
0.24198972913100392,MERCEDES-BENZ-VITO EXTRA LONG
0.06830799181015675,HONDA-CROSSTOUR
0.13146376665659718,TOYOTA-CAMRY SE HIBRYD
0.13567616554224146,BMW-428 I
0.0704125130064109,NISSAN-JUKE TURBO
0.05251904809854664,MOSKVICH-400
0.10175880240324908,HYUNDAI-I40
0.03146376665659719,NISSAN-VERSA S
0.03146376665659719,HONDA-LEGEND FULL
0.2630450105729534,BMW-650 450 HP
0.02723122881213708,HONDA-FIT PREMIUM PAKETI
0.2262007854193938,MERCEDES-BENZ-C 300 6.3 AMG PACKAGE
0.05567415164635988,MITSUBISHI-LANCER GTS
0.020937804182190448,MERCEDES-BENZ-VITO 110D
0.3051488604705803,FORD-RANGER WILDTRAK
0.038832947336622695,BMW-530 I
0.03672674789380056,VOLKSWAGEN-JETTA S
0.0346222266975464,MINI-COOPER CLUBMAN
0.31230490383647164,CHEVROLET-COLORADO
0.1104118417077837,MERCEDES-BENZ-E 200 CGI
0.02199174302688551,VOLKSWAGEN-JETTA 2
0.030413184305038095,VOLKSWAGEN-GOLF GOLF 5
0.023381331185177726,MERCEDES-BENZ-E 200 2000
0.03357164434598731,HONDA-INTEGRA
0.10725338166683449,SUBARU-IMPREZA WRX STI LIMITED
0.09988587923337697,MERCEDES-BENZ-CL 55 AMG KOMPRESSOR
0.2304131843050381,TOYOTA-TACOMA TRD OFF ROAD
0.049360588057597424,MITSUBISHI-DELICA 5
0.0003390058067331252,TOYOTA-COROLLA 140
0.07936092370691102,MINI-COOPER S
0.24093914677944483,TOYOTA-RAV 4 SUPER
0.019887221830631355,MITSUBISHI-PAJERO MINI 2010
0.05251904809854664,CHEVROLET-CRUZE LT RS
0.003745846339744235,VAZ-2111
0.013570301748732925,BMW-316 1995
0.1304131843050381,AUDI-A6 C7
0.034095257275198874,OPEL-ASTRA A.H
0.04687678313697848,SUZUKI-HUSTLER
0.051465109253851574,HONDA-STEP WAGON RG2 SPADA
0.05778202933575001,VOLKSWAGEN-JETTA HYBRID
0.027234585305273052,HONDA-FIT NAVI PREMIUM
0.04725438861477528,HONDA-CIVIC HYBRID
0.09988587923337697,BMW-Z4 3.0 SI
0.05672809049105495,VOLKSWAGEN-JETTA 1.4 TURBO
0.5051488604705804,JAGUAR-F-TYPE R
0.039885207934749776,SUBARU-FORESTER L.L.BEAN
0.05778202933575001,HYUNDAI-SONATA SE
0.023381331185177726,MERCEDES-BENZ-S 500 67
0.05988655053200416,OPEL-INSIGNIA
0.03883462558319068,MERCEDES-BENZ-ML 320 AMG
0.0704125130064109,FORD-ESCAPE ESCAPE
0.0819924143255127,HYUNDAI-VERACRUZ
0.00827711207330581,VOLVO-940
0.02620078541939382,GAZ-31105
0.015674822944987076,HYUNDAI-GALLOPER
0.03672674789380056,BMW-325 XI
0.030413184305038095,TOYOTA-CAMI
0.039885207934749776,VOLKSWAGEN-T5
0.05830564226496157,VOLKSWAGEN-TIGUAN SE
0.01834659148122042,AUDI-A6 EVROPULI
0.0588326116873091,TOYOTA-PRIUS C YARIS IA
0.11883328298593629,MERCEDES-BENZ-CL550 AMG
0.03672674789380056,SUBARU-OUTBACK 3.0
0.028305306615647972,MERCEDES-BENZ-A 170 AVANGARD
0.037253717316148086,TOYOTA-PRIUS C 1.5I
0.049360588057597424,JEEP-PATRIOT LATITUDE
0.02199174302688551,CHEVROLET-KALOS
0.03935823851240224,AUDI-A4 SLINE
0.14409760682039405,MERCEDES-BENZ-ML 550
0.10199040042963112,HONDA-RIDGELINE
0.06830799181015675,TOYOTA-PRIUS V HIBRID
0.03883462558319068,VOLVO-XC90 2.5TURBO
0.04462121974960561,FORD-FOCUS SEL
0.025673815997046285,CHEVROLET-CRUZE S
0.13146376665659718,MERCEDES-BENZ-SLK 350 300
0.09988587923337697,LEXUS-RX 400 H
0.06304501057295338,KIA-OPTIMA K5
0.10514886047058034,BMW-X5 SPORT
0.2893599167589702,BMW-X6 40D
0.24198972913100392,JAGUAR-XE
0.07672943308830933,BMW-528 3.0
0.03357164434598731,GREATWALL-C30
0.024096264223139662,SUBARU-OUTBACK 2007
0.046202128016648206,FORD-FUSION HYBRID SE
0.05251904809854664,NISSAN-VERSA SE
0.06830799181015675,MERCEDES-BENZ-VITO EXSTRALONG
0.028305306615647972,MERCEDES-BENZ-C 240 W 203
0.15251569160541067,MERCEDES-BENZ-VITO EXTRALONG
0.049360588057597424,MERCEDES-BENZ-E 500 AVG
0.06304501057295338,HONDA-FIT LX
0.04956197764575571,SUZUKI-EVERY LANDY NISSAN SEREN
0.04725606686134327,MERCEDES-BENZ-CL 600
0.010411841707783708,MERCEDES-BENZ-E 230 124
0.21567482294498708,LEXUS-RX 450 F SPORT
0.039885207934749776,TOYOTA-PRIUS C AQUA
